ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* data/085/imagen/bus.jpg
* data/085/route/
* data/085/route/route.geojson
* data/085/route/route.json
* data/085/route/shapefile/
* data/085/route/shapefile/OGRGeoJSON.dbf
* data/085/route/shapefile/OGRGeoJSON.prj
* data/085/route/shapefile/OGRGeoJSON.shp
* data/085/route/shapefile/OGRGeoJSON.shx
* data/086/
* data/086/imagen/
* data/086/imagen/bus.jpg
* data/086/route/
* data/086/route/route.geojson
* data/086/route/route.json
* data/086/route/shapefile/
* data/086/route/shapefile/OGRGeoJSON.dbf
* data/086/route/shapefile/OGRGeoJSON.prj
* data/086/route/shapefile/OGRGeoJSON.shp
* data/086/route/shapefile/OGRGeoJSON.shx
* data/087/
* data/087/imagen/
* data/087/imagen/bus.jpg
* data/087/route/
* data/087/route/route.geojson
* data/087/route/route.json
* data/087/route/shapefile/
* data/087/route/shapefile/OGRGeoJSON.dbf
* data/087/route/shapefile/OGRGeoJSON.prj
* data/087/route/shapefile/OGRGeoJSON.shp
* data/087/route/shapefile/OGRGeoJSON.shx
* data/088/
* data/088/imagen/
* data/088/imagen/bus.jpg
* data/088/route/
* data/088/route/route.geojson
* data/088/route/route.json
* data/088/route/shapefile/
* data/088/route/shapefile/OGRGeoJSON.dbf
* data/088/route/shapefile/OGRGeoJSON.prj
* data/088/route/shapefile/OGRGeoJSON.shp
* data/088/route/shapefile/OGRGeoJSON.shx
* data/089/
* data/089/imagen/
* data/089/imagen/bus.jpg
* data/089/route/
* data/089/route/route.geojson
* data/089/route/route.json
* data/089/route/shapefile/
* data/089/route/shapefile/OGRGeoJSON.dbf
* data/089/route/shapefile/OGRGeoJSON.prj
* data/089/route/shapefile/OGRGeoJSON.shp
* data/089/route/shapefile/OGRGeoJSON.shx
* data/090/
* data/090/imagen/
* data/090/imagen/bus.jpg
* data/090/route/
* data/090/route/route.geojson
* data/090/route/route.json
* data/090/route/shapefile/
* data/090/route/shapefile/OGRGeoJSON.dbf
* data/090/route/shapefile/OGRGeoJSON.prj
* data/090/route/shapefile/OGRGeoJSON.shp
* data/090/route/shapefile/OGRGeoJSON.shx
* data/091/
* data/091/imagen/
* data/091/imagen/bus.jpg
* data/091/route/
* data/091/route/route.geojson
* data/091/route/route.json
* data/091/route/shapefile/
* data/091/route/shapefile/OGRGeoJSON.dbf
* data/091/route/shapefile/OGRGeoJSON.prj
* data/091/route/shapefile/OGRGeoJSON.shp
* data/091/route/shapefile/OGRGeoJSON.shx
* data/092/
* data/092/imagen/
* data/092/imagen/bus.jpg
* data/092/route/
* data/092/route/route.geojson
* data/092/route/route.json
* data/092/route/shapefile/
* data/092/route/shapefile/OGRGeoJSON.dbf
* data/092/route/shapefile/OGRGeoJSON.prj
* data/092/route/shapefile/OGRGeoJSON.shp
* data/092/route/shapefile/OGRGeoJSON.shx
* data/093/
* data/093/imagen/
* data/093/imagen/bus.jpg
* data/093/route/
* data/093/route/route.geojson
* data/093/route/route.json
* data/093/route/shapefile/
* data/093/route/shapefile/OGRGeoJSON.dbf
* data/093/route/shapefile/OGRGeoJSON.prj
* data/093/route/shapefile/OGRGeoJSON.shp
* data/093/route/shapefile/OGRGeoJSON.shx
* data/094/
* data/094/imagen/
* data/094/imagen/bus.jpg
* data/094/route/
* data/094/route/route.geojson
* data/094/route/route.json
* data/094/route/shapefile/
* data/094/route/shapefile/OGRGeoJSON.dbf
* data/094/route/shapefile/OGRGeoJSON.prj
* data/094/route/shapefile/OGRGeoJSON.shp
* data/094/route/shapefile/OGRGeoJSON.shx
* data/095/
* data/095/imagen/
* data/095/imagen/bus.jpg
* data/095/route/
* data/095/route/route.geojson
* data/095/route/route.json
* data/095/route/shapefile/
* data/095/route/shapefile/OGRGeoJSON.dbf
* data/095/route/shapefile/OGRGeoJSON.prj
* data/095/route/shapefile/OGRGeoJSON.shp
* data/095/route/shapefile/OGRGeoJSON.shx
* data/096/
* data/096/imagen/
* data/096/imagen/bus.jpg
* data/096/route/
* data/096/route/route.geojson
* data/096/route/route.json
* data/096/route/shapefile/
* data/096/route/shapefile/OGRGeoJSON.dbf
* data/096/route/shapefile/OGRGeoJSON.prj
* data/096/route/shapefile/OGRGeoJSON.shp
* data/096/route/shapefile/OGRGeoJSON.shx
* data/097/
* data/097/imagen/
* data/097/imagen/bus.jpg
* data/097/route/
* data/097/route/route.geojson
* data/097/route/route.json
* data/097/route/shapefile/
* data/097/route/shapefile/OGRGeoJSON.dbf
* data/097/route/shapefile/OGRGeoJSON.prj
* data/097/route/shapefile/OGRGeoJSON.shp
* data/097/route/shapefile/OGRGeoJSON.shx
* data/098/
* data/098/imagen/
* data/098/imagen/bus.jpg
* data/098/route/
* data/098/route/route.geojson
* data/098/route/route.json
* data/098/route/shapefile/
* data/098/route/shapefile/OGRGeoJSON.dbf
* data/098/route/shapefile/OGRGeoJSON.prj
* data/098/route/shapefile/OGRGeoJSON.shp
* data/098/route/shapefile/OGRGeoJSON.shx
* data/099/
* data/099/imagen/
* data/099/imagen/bus.jpg
* data/099/route/
* data/099/route/route.geojson
* data/099/route/route.json
* data/099/route/shapefile/
* data/099/route/shapefile/OGRGeoJSON.dbf
* data/099/route/shapefile/OGRGeoJSON.prj
* data/099/route/shapefile/OGRGeoJSON.shp
* data/099/route/shapefile/OGRGeoJSON.shx
* data/100/
* data/100/imagen/
* data/100/imagen/bus.jpg
* data/100/route/
* data/100/route/route.geojson
* data/100/route/shapefile/
* data/100/route/shapefile/OGRGeoJSON.dbf
* data/100/route/shapefile/OGRGeoJSON.prj
* data/100/route/shapefile/OGRGeoJSON.shp
* data/100/route/shapefile/OGRGeoJSON.shx
* data/101/
* data/101/imagen/
* data/101/imagen/bus.jpg
* data/101/route/
* data/101/route/route.geojson
* data/101/route/route.json
* data/101/route/shapefile/
* data/101/route/shapefile/OGRGeoJSON.dbf
* data/101/route/shapefile/OGRGeoJSON.prj
* data/101/route/shapefile/OGRGeoJSON.shp
* data/101/route/shapefile/OGRGeoJSON.shx
* data/102/
* data/102/imagen/
* data/102/imagen/bus.jpg
* data/102/route/
* data/102/route/route.geojson
* data/102/route/route.json
* data/102/route/shapefile/
* data/102/route/shapefile/OGRGeoJSON.dbf
* data/102/route/shapefile/OGRGeoJSON.prj
* data/102/route/shapefile/OGRGeoJSON.shp
* data/102/route/shapefile/OGRGeoJSON.shx
* data/103/
* data/103/imagen/
* data/103/imagen/bus.jpg
* data/103/route/
* data/103/route/route.geojson
* data/103/route/route.json
* data/103/route/shapefile/
* data/103/route/shapefile/OGRGeoJSON.dbf
* data/103/route/shapefile/OGRGeoJSON.prj
* data/103/route/shapefile/OGRGeoJSON.shp
* data/103/route/shapefile/OGRGeoJSON.shx
* data/104/
* data/104/imagen/
* data/104/imagen/bus.jpg
* data/104/route/
* data/104/route/route.geojson
* data/104/route/route.json
* data/104/route/shapefile/
* data/104/route/shapefile/OGRGeoJSON.dbf
* data/104/route/shapefile/OGRGeoJSON.prj
* data/104/route/shapefile/OGRGeoJSON.shp
* data/104/route/shapefile/OGRGeoJSON.shx
* data/105/
* data/105/imagen/
* data/105/imagen/bus.jpg
* data/105/route/
* data/105/route/route.geojson
* data/105/route/route.json
* data/105/route/shapefile/
* data/105/route/shapefile/OGRGeoJSON.dbf
* data/105/route/shapefile/OGRGeoJSON.prj
* data/105/route/shapefile/OGRGeoJSON.shp
* data/105/route/shapefile/OGRGeoJSON.shx
* data/106/
* data/106/imagen/
* data/106/imagen/bus.jpg
* data/106/route/
* data/106/route/route.geojson
* data/106/route/route.json
* data/106/route/shapefile/
* data/106/route/shapefile/OGRGeoJSON.dbf
* data/106/route/shapefile/OGRGeoJSON.prj
* data/106/route/shapefile/OGRGeoJSON.shp
* data/106/route/shapefile/OGRGeoJSON.shx
* data/107/
* data/107/imagen/
* data/107/imagen/bus.jpg
* data/107/route/
* data/107/route/route.geojson
* data/107/route/route.json
* data/107/route/shapefile/
* data/107/route/shapefile/OGRGeoJSON.dbf
* data/107/route/shapefile/OGRGeoJSON.prj
* data/107/route/shapefile/OGRGeoJSON.shp
* data/107/route/shapefile/OGRGeoJSON.shx
* data/108/
* data/108/imagen/
* data/108/imagen/bus.jpg
* data/108/route/
* data/108/route/route.geojson
* data/108/route/route.json
* data/108/route/shapefile/
* data/108/route/shapefile/OGRGeoJSON.dbf
* data/108/route/shapefile/OGRGeoJSON.prj
* data/108/route/shapefile/OGRGeoJSON.shp
* data/108/route/shapefile/OGRGeoJSON.shx
* data/109/
* data/109/imagen/
* data/109/imagen/bus.jpg
* data/109/route/
* data/109/route/route.geojson
* data/109/route/route.json
* data/109/route/shapefile/
* data/109/route/shapefile/OGRGeoJSON.dbf
* data/109/route/shapefile/OGRGeoJSON.prj
* data/109/route/shapefile/OGRGeoJSON.shp
* data/109/route/shapefile/OGRGeoJSON.shx
* data/110/
* data/110/imagen/
* data/110/imagen/bus.jpg
* data/110/route/
* data/110/route/route.geojson
* data/110/route/route.json
* data/110/route/shapefile/
* data/110/route/shapefile/OGRGeoJSON.dbf
* data/110/route/shapefile/OGRGeoJSON.prj
* data/110/route/shapefile/OGRGeoJSON.shp
* data/110/route/shapefile/OGRGeoJSON.shx
* data/111/
* data/111/imagen/
* data/111/imagen/bus.jpg
* data/111/route/
* data/111/route/route.geojson
* data/111/route/route.json
* data/111/route/shapefile/
* data/111/route/shapefile/OGRGeoJSON.dbf
* data/111/route/shapefile/OGRGeoJSON.prj
* data/111/route/shapefile/OGRGeoJSON.shp
* data/111/route/shapefile/OGRGeoJSON.shx
* data/112/
* data/112/imagen/
* data/112/imagen/bus.jpg
* data/112/route/
* data/112/route/route.geojson
* data/112/route/route.json
* data/112/route/shapefile/
* data/112/route/shapefile/OGRGeoJSON.dbf
* data/112/route/shapefile/OGRGeoJSON.prj
* data/112/route/shapefile/OGRGeoJSON.shp
* data/112/route/shapefile/OGRGeoJSON.shx
* data/113/
* data/113/imagen/
* data/113/imagen/bus.jpg
* data/113/route/
* data/113/route/route.geojson
* data/113/route/route.json
* data/113/route/shapefile/
* data/113/route/shapefile/OGRGeoJSON.dbf
* data/113/route/shapefile/OGRGeoJSON.prj
* data/113/route/shapefile/OGRGeoJSON.shp
* data/113/route/shapefile/OGRGeoJSON.shx
* data/114/
* data/114/imagen/
* data/114/imagen/bus.jpg
* data/114/route/
* data/114/route/route.geojson
* data/114/route/route.json
* data/114/route/shapefile/
* data/114/route/shapefile/OGRGeoJSON.dbf
* data/114/route/shapefile/OGRGeoJSON.prj
* data/114/route/shapefile/OGRGeoJSON.shp
* data/114/route/shapefile/OGRGeoJSON.shx
* data/115/
* data/115/imagen/
* data/115/imagen/bus.jpg
* data/115/route/
* data/115/route/route.geojson
* data/115/route/route.json
* data/115/route/shapefile/
* data/115/route/shapefile/OGRGeoJSON.dbf
* data/115/route/shapefile/OGRGeoJSON.prj
* data/115/route/shapefile/OGRGeoJSON.shp
* data/115/route/shapefile/OGRGeoJSON.shx
* data/116/
* data/116/imagen/
* data/116/imagen/bus.jpg
* data/116/route/
* data/116/route/route.geojson
* data/116/route/route.json
* data/116/route/shapefile/
* data/116/route/shapefile/OGRGeoJSON.dbf
* data/116/route/shapefile/OGRGeoJSON.prj
* data/116/route/shapefile/OGRGeoJSON.shp
* data/116/route/shapefile/OGRGeoJSON.shx
* data/117/
* data/117/imagen/
* data/117/imagen/bus.jpg
* data/117/route/
* data/117/route/route.geojson
* data/117/route/route.json
* data/117/route/shapefile/
* data/117/route/shapefile/OGRGeoJSON.dbf
* data/117/route/shapefile/OGRGeoJSON.prj
* data/117/route/shapefile/OGRGeoJSON.shp
* data/117/route/shapefile/OGRGeoJSON.shx
* data/118/
* data/118/imagen/
* data/118/imagen/bus.jpg
* data/118/route/
* data/118/route/route.geojson
* data/118/route/route.json
* data/118/route/shapefile/
* data/118/route/shapefile/OGRGeoJSON.dbf
* data/118/route/shapefile/OGRGeoJSON.prj
* data/118/route/shapefile/OGRGeoJSON.shp
* data/118/route/shapefile/OGRGeoJSON.shx
* data/119/
* data/119/imagen/
* data/119/imagen/bus.jpg
* data/119/route/
* data/119/route/route.geojson
* data/119/route/route.json
* data/119/route/shapefile/
* data/119/route/shapefile/OGRGeoJSON.dbf
* data/119/route/shapefile/OGRGeoJSON.prj
* data/119/route/shapefile/OGRGeoJSON.shp
* data/119/route/shapefile/OGRGeoJSON.shx
* data/120/
* data/120/imagen/
* data/120/imagen/bus.jpg
* data/120/route/
* data/120/route/route.geojson
* data/120/route/route.json
* data/120/route/shapefile/
* data/120/route/shapefile/OGRGeoJSON.dbf
* data/120/route/shapefile/OGRGeoJSON.prj
* data/120/route/shapefile/OGRGeoJSON.shp
* data/120/route/shapefile/OGRGeoJSON.shx
* ic_launcher-web.png
* proguard-project.txt
* proto/
* proto/java/
* proto/java/org/
* proto/java/org/codeandoxalapa/
* proto/java/org/codeandoxalapa/mapmap/
* proto/java/org/codeandoxalapa/mapmap/TransitWandProtos.java
* proto/route.proto
* server/
* server/.classpath
* server/.gitignore
* server/.project
* server/.settings/
* server/.settings/org.eclipse.core.resources.prefs
* server/.settings/org.eclipse.jdt.core.prefs
* server/README.md
* server/app/
* server/app/com/
* server/app/com/conveyal/
* server/app/com/conveyal/transitwand/
* server/app/com/conveyal/transitwand/TransitWandProtos.java
* server/app/controllers/
* server/app/controllers/Application.java
* server/app/jobs/
* server/app/jobs/BootstrapDatabase.java
* server/app/jobs/ProcessGisExport.java
* server/app/jobs/ProcessGtfsSnapshotExport.java
* server/app/models/
* server/app/models/Phone.java
* server/app/models/transit/
* server/app/models/transit/Agency.java
* server/app/models/transit/LocationType.java
* server/app/models/transit/Route.java
* server/app/models/transit/RoutePoint.java
* server/app/models/transit/RouteType.java
* server/app/models/transit/ServiceCalendar.java
* server/app/models/transit/ServiceCalendarDate.java
* server/app/models/transit/ServiceCalendarDateType.java
* server/app/models/transit/Stop.java
* server/app/models/transit/StopTime.java
* server/app/models/transit/StopTimePickupDropOffType.java
* server/app/models/transit/Trip.java
* server/app/models/transit/TripDirection.java
* server/app/models/transit/TripPattern.java
* server/app/models/transit/TripPatternStop.java
* server/app/models/transit/TripShape.java
* server/app/utils/
* server/app/utils/DirectoryZip.java
* server/app/utils/EncodedPolylineBean.java
* server/app/utils/FeatureAttributeFormatter.java
* server/app/utils/PBUtils.java
* server/app/utils/PolylineEncoder.java
* server/app/utils/TripPatternSerializer.java
* server/app/utils/TripPatternShapeSerializer.java
* server/app/views/
* server/app/views/Application/
* server/app/views/Application/index.html
* server/app/views/Application/view.html
* server/app/views/errors/
* server/app/views/errors/404.html
* server/app/views/errors/500.html
* server/app/views/main-bar.html
* server/app/views/main.html
* server/conf/
* server/conf/application.conf
* server/conf/dependencies.yml
* server/conf/messages
* server/conf/routes
* server/eclipse/
* server/eclipse/.classpath
* server/eclipse/.project
* server/eclipse/.settings/
* server/eclipse/.settings/org.eclipse.core.resources.prefs
* server/eclipse/.settings/org.eclipse.jdt.core.prefs
* server/lib/
* server/lib/gt-api-8.0-M4.jar
* server/lib/gt-app-schema-8.0-M4.jar
* server/lib/gt-app-schema-resolver-8.0-M4.jar
* server/lib/gt-arcgrid-8.0-M4.jar
* server/lib/gt-arcsde-8.0-M4.jar
* server/lib/gt-arcsde-common-8.0-M4.jar
* server/lib/gt-brewer-8.0-M4.jar
* server/lib/gt-charts-8.0-M4.jar
* server/lib/gt-coverage-8.0-M4.jar
* server/lib/gt-cql-8.0-M4.jar
* server/lib/gt-data-8.0-M4.jar
* server/lib/gt-epsg-extension-8.0-M4.jar
* server/lib/gt-epsg-hsql-8.0-M4.jar
* server/lib/gt-epsg-postgresql-8.0-M4.jar
* server/lib/gt-epsg-wkt-8.0-M4.jar
* server/lib/gt-feature-pregeneralized-8.0-M4.jar
* server/lib/gt-geojson-8.0-M4.jar
* server/lib/gt-geotiff-8.0-M4.jar
* server/lib/gt-graph-8.0-M4.jar
* server/lib/gt-grassraster-8.0-M4.jar
* server/lib/gt-grid-8.0-M4.jar
* server/lib/gt-gtopo30-8.0-M4.jar
* server/lib/gt-image-8.0-M4.jar
* server/lib/gt-imageio-ext-gdal-8.0-M4.jar
* server/lib/gt-imagemosaic-8.0-M4.jar
* server/lib/gt-imagemosaic-jdbc-8.0-M4.jar
* server/lib/gt-imagepyramid-8.0-M4.jar
* server/lib/gt-jdbc-8.0-M4.jar
* server/lib/gt-jdbc-db2-8.0-M4.jar
* server/lib/gt-jdbc-h2-8.0-M4.jar
* server/lib/gt-jdbc-mysql-8.0-M4.jar
* server/lib/gt-jdbc-oracle-8.0-M4.jar
* server/lib/gt-jdbc-postgis-8.0-M4.jar
* server/lib/gt-jdbc-spatialite-8.0-M4.jar
* server/lib/gt-jdbc-sqlserver-8.0-M4.jar
* server/lib/gt-jdbc-teradata-8.0-M4.jar
* server/lib/gt-jp2k-8.0-M4.jar
* server/lib/gt-main-8.0-M4.jar
* server/lib/gt-metadata-8.0-M4.jar
* server/lib/gt-opengis-8.0-M4.jar
* server/lib/gt-process-8.0-M4.jar
* server/lib/gt-property-8.0-M4.jar
* server/lib/gt-referencing-8.0-M4.jar
* server/lib/gt-referencing3D-8.0-M4.jar
* server/lib/gt-render-8.0-M4.jar
* server/lib/gt-sample-data-8.0-M4.jar
* server/lib/gt-sample-data-access-8.0-M4.jar
* server/lib/gt-sde-dummy-8.0-M4.jar
* server/lib/gt-shapefile-8.0-M4.jar
* server/lib/gt-svg-8.0-M4.jar
* server/lib/gt-swing-8.0-M4.jar
* server/lib/gt-swt-8.0-M4.jar
* server/lib/gt-validation-8.0-M4.jar
* server/lib/gt-wfs-8.0-M4.jar
* server/lib/gt-wms-8.0-M4.jar
* server/lib/gt-xml-8.0-M4.jar
* server/lib/gt-xsd-core-8.0-M4.jar
* server/lib/gt-xsd-fes-8.0-M4.jar
* server/lib/gt-xsd-filter-8.0-M4.jar
* server/lib/gt-xsd-gml2-8.0-M4.jar
* server/lib/gt-xsd-gml3-8.0-M4.jar
* server/lib/gt-xsd-kml-8.0-M4.jar
* server/lib/gt-xsd-ows-8.0-M4.jar
* server/lib/gt-xsd-sld-8.0-M4.jar
* server/lib/gt-xsd-wcs-8.0-M4.jar
* server/lib/gt-xsd-wfs-8.0-M4.jar
* server/lib/gt-xsd-wms-8.0-M4.jar
* server/lib/gt-xsd-wps-8.0-M4.jar
* server/lib/hibernate-spatial-1.1.1.jar
* server/lib/hibernate-spatial-postgis-1.1.1.jar
* server/lib/hsqldb-1.8.0.7.jar
* server/lib/jackson-core-asl-1.9.5.jar
* server/lib/jackson-mapper-asl-1.9.5.jar
* server/lib/jsr-275-1.0-beta-2.jar
* server/lib/jts-1.12.jar
* server/lib/onebusaway-csv-entities-1.0.2-SNAPSHOT.jar
* server/lib/onebusaway-gtfs-1.2.2-SNAPSHOT.jar
* server/lib/opencsv-2.3.jar
* server/lib/postgis-2.0.0SVN.jar
* server/lib/postgresql-8.4-701.jdbc3.jar
* server/lib/postgresql-9.0-801.jdbc4.jar
* server/lib/protobuf-java-2.4.1.jar
* server/public/
* server/public/bootstrap/
* server/public/bootstrap/boostrap.select2/
* server/public/bootstrap/boostrap.select2/select2.css
* server/public/bootstrap/boostrap.select2/select2.js
* server/public/bootstrap/boostrap.select2/select2.min.js
* server/public/bootstrap/boostrap.select2/select2.png
* server/public/bootstrap/boostrap.select2/select2x2.png
* server/public/bootstrap/boostrap.select2/spinner.gif
* server/public/bootstrap/css/
* server/public/bootstrap/css/bootstrap-datepicker.css
* server/public/bootstrap/css/bootstrap-responsive.css
* server/public/bootstrap/css/bootstrap-responsive.min.css
* server/public/bootstrap/css/bootstrap-timepicker.css
* server/public/bootstrap/css/bootstrap.css
* server/public/bootstrap/css/bootstrap.min.css
* server/public/bootstrap/img/
* server/public/bootstrap/img/glyphicons-halflings-white.png
* server/public/bootstrap/img/glyphicons-halflings.png
* server/public/bootstrap/js/
* server/public/bootstrap/js/bootstrap-datepicker.js
* server/public/bootstrap/js/bootstrap-timepicker.js
* server/public/bootstrap/js/bootstrap.js
* server/public/bootstrap/js/bootstrap.min.js
* server/public/bootstrap/js/locales/
* server/public/bootstrap/js/locales/bootstrap-datepicker.bg.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.ca.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.cs.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.da.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.de.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.el.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.es.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.fi.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.fr.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.he.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.hr.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.hu.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.id.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.is.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.it.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.ja.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.kr.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.lt.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.lv.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.ms.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.nb.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.nl.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.pl.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.pt-BR.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.pt.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.ro.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.rs-latin.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.rs.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.ru.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.sk.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.sl.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.sv.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.sw.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.th.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.tr.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.uk.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.zh-CN.js
* server/public/bootstrap/js/locales/bootstrap-datepicker.zh-TW.js
* server/public/gis/
* server/public/gis/pattern_400.zip
* server/public/gis/pattern_429.zip
* server/public/gis/pattern_458.zip
* server/public/gis/pattern_473.zip
* server/public/gis/pattern_488.zip
* server/public/images/
* server/public/images/app_logo_white.png
* server/public/images/background.png
* server/public/images/en_app_rgb_wo_45.png
* server/public/images/en_app_rgb_wo_60.png
* server/public/images/favicon.png
* server/public/images/wand_logo.png
* server/public/javascripts/
* server/public/javascripts/backbone.js
* server/public/javascripts/handlebars.js
* server/public/javascripts/images/
* server/public/javascripts/images/layers.png
* server/public/javascripts/images/marker-icon.png
* server/public/javascripts/images/marker-icon@2x.png
* server/public/javascripts/images/marker-shadow.png
* server/public/javascripts/images/zoom-in.png
* server/public/javascripts/images/zoom-out.png
* server/public/javascripts/jquery-1.6.4.min.js
* server/public/javascripts/jquery-1.7.1.min.js
* server/public/javascripts/jquery-ui-1.8.23.custom.min.js
* server/public/javascripts/jquery.js
* server/public/javascripts/leaflet-src.js
* server/public/javascripts/leaflet.css
* server/public/javascripts/leaflet.ie.css
* server/public/javascripts/leaflet.js
* server/public/javascripts/lib/
* server/public/javascripts/lib/Polyline.encoded.js
* server/public/javascripts/lib/Polyline.encoded.js~
* server/public/javascripts/lib/leaflet.label/
* server/public/javascripts/lib/leaflet.label/images/
* server/public/javascripts/lib/leaflet.label/images/death.png
* server/public/javascripts/lib/leaflet.label/leaflet.label-src.js
* server/public/javascripts/lib/leaflet.label/leaflet.label.css
* server/public/javascripts/lib/leaflet.label/leaflet.label.js
* server/public/javascripts/lib/leaflet.label/references
* server/public/javascripts/lib/moment.js
* server/public/javascripts/tw/
* server/public/javascripts/tw/upload-backbone.js
* server/public/javascripts/tw/upload-map.js
* server/public/javascripts/tw/upload-map.js~
* server/public/javascripts/underscore-min.js
* server/public/stylesheets/
* server/public/stylesheets/main.css
* server/public/ui-lightness/
* server/public/ui-lightness/images/
* server/public/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png
* server/public/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png
* server/public/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
* server/public/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png
* server/public/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png
* server/public/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png
* server/public/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png
* server/public/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
* server/public/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
* server/public/ui-lightness/images/ui-icons_222222_256x240.png
* server/public/ui-lightness/images/ui-icons_228ef1_256x240.png
* server/public/ui-lightness/images/ui-icons_ef8c08_256x240.png
* server/public/ui-lightness/images/ui-icons_ffd27a_256x240.png
* server/public/ui-lightness/images/ui-icons_ffffff_256x240.png
* server/public/ui-lightness/jquery-ui-1.8.23.custom.css
* server/test/
* server/test/Application.test.html
* server/test/ApplicationTest.java
* server/test/BasicTest.java
* server/test/data.yml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => MainActivity/src/main/AndroidManifest.xml
* libs/android-async-http-1.4.8.jar => MainActivity/libs/android-async-http-1.4.8.jar
* libs/android-support-v4.jar => MainActivity/libs/android-support-v4.jar
* libs/apache-httpcomponents-httpcore.jar => MainActivity/libs/apache-httpcomponents-httpcore.jar
* libs/httpclient-4.3.6.jar => MainActivity/libs/httpclient-4.3.6.jar
* libs/osmdroid-android-3.0.8.jar => MainActivity/libs/osmdroid-android-3.0.8.jar
* libs/protobuf-java-2.4.1-lite.jar => MainActivity/libs/protobuf-java-2.4.1-lite.jar
* libs/simplelatlng-1.1.0.jar => MainActivity/libs/simplelatlng-1.1.0.jar
* libs/slf4j-android-1.5.8.jar => MainActivity/libs/slf4j-android-1.5.8.jar
* lint.xml => MainActivity/lint.xml
* res/ => MainActivity/src/main/res/
* src/ => MainActivity/src/main/java/
* src/assets/fonts/bebasneue_bold.ttf => MainActivity/src/main/resources/assets/fonts/bebasneue_bold.ttf
* src/assets/fonts/bebasneue_regular.ttf => MainActivity/src/main/resources/assets/fonts/bebasneue_regular.ttf
* src/assets/fonts/onramp.ttf => MainActivity/src/main/resources/assets/fonts/onramp.ttf

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
